id,acc_date,acc_loc,acc_reason,width,length,depth,geo_feat,recovery_method
10110,2025-03-24 오전 00:00,서울특별시 강동구 명일동 명일동 216-9,기타,18,20,20,기타,사고원인 조사 후 복구예정
10010,2025-03-17 오전 00:00,서울특별시 송파구 마천동 211-142,기타,1,0.5,1.4,기타,송파구 치수과 지하매설물 및 하수관로 이상여부 확인 후 복구 완료
9810,2025-03-05 오전 00:00,서울특별시 서대문구 북아현동 1017,하수관 손상,1,0.7,1.8,미기재,도로포장
9310,2025-01-17 오전 00:00,서울특별시 강서구 화곡동 1117-13,기타,0.3,0.3,0.3,기타,하수관로 및 전력관로 등 지하매설물 점검 및 복구조치
9110,2025-01-16 오전 00:00,서울특별시 강북구 미아동 793-43,하수관 손상,1,1,0.6,미기재,굴착 후 임시 복구
9210,2025-01-16 오전 00:00,서울특별시 서대문구 연희동 446-92,굴착공사 부실,1,1.2,1,기타,아스팔트 포장
8510,2024-11-07 오전 00:00,서울특별시 동대문구 답십리동 111,하수관 손상,1.2,1.2,1,미기재,2024. 11. 7. 16:30 폐하수관 철거 및 수도공사 완료
8410,2024-10-26 오전 00:00,서울특별시 노원구 상계동 626,다짐(되메우기) 불량,0.2,0.4,0.9,미기재,기층개량 및 보도포장 완료
7510,2024-09-13 오전 00:00,서울특별시 성동구 용답동 63-3,굴착공사 부실,3,1.7,1.3,기타,되메우기 및 방수포 비닐설치로 폐합조치 (임시복구)
7210,2024-09-08 오전 00:00,서울특별시 종로구 효제동 291-9,기타매설물 손상,0.12,0.12,1.2,기타,○ 임시복구 현황 - 2024. 9. 8. 21:30 종로구 상황 접수 - 2024. 9. 8. 23:50 공동내부 골재채움 후 임시포장 완료 및 개통 ○ 복구 현황 - 2024. 9. 23. KT(광화문지사)에서 복구 완료
7010,2024-09-01 오전 00:00,서울특별시 구로구 구로동 231-4,하수관 손상,0.8,0.8,1.2,미기재,아스팔트 복구 완료
6910,2024-08-31 오전 00:00,서울특별시 강남구 역삼동 650,기타,1.5,2,0.06,미기재,입시복구 완료
1365,2024-08-30 오전 00:00,서울특별시 서대문구 연희동 413-5,하수관 손상,1.5,1.5,0.08,미기재,아스팔트 포장
